IrO1,IrO2
41.21,28.91
41.29,28.89
41.17,28.91
41.03,29.05
41.21,28.85
41.21,28.97
41.15,29.05
41.19,28.83
41.19,28.97
41.49,29.05
41.83,29.35
42.43,29.69
43.03,30.09
43.77,30.85
44.87,30.99
45.61,31.55
46.47,31.91
47.41,32.09
48.19,32.39
49.43,32.99
50.23,33.29
51.35,33.29
52.19,34.13
53.21,33.95
54.05,34.63
55.31,34.77
56.23,35.71
57.21,35.53
58.15,36.15
59.39,36.85
60.43,36.61
61.37,37.51
62.49,37.45
63.53,37.67
64.61,38.97
65.69,38.79
66.87,38.71
67.85,39.83
68.81,39.89
69.79,40.43
71.11,40.71
72.15,41.25
73.09,41.21
74.21,41.75
75.27,42.53
76.37,42.59
77.53,42.87
78.69,43.63
79.69,43.23
80.79,43.91
81.71,44.55
82.69,45.19
83.95,44.71
84.87,45.39
86.03,46.47
87.01,46.03
87.89,46.83
88.95,47.51
90.27,46.99
90.99,47.85
92.13,48.13
93.11,47.89
94.25,49.07
95.03,48.51
96.39,48.69
97.17,50.13
98.15,50.63
99.29,50.15
100.19,50.73
101.07,52.03
102.07,50.95
103.13,52.03
104.05,53.13
105.05,52.51
105.89,52.15
106.89,53.71
107.67,54.05
108.91,53.31
109.61,55.09
110.67,54.13
111.49,55.75
112.49,54.61
113.47,56.31
114.33,55.29
115.17,56.35
116.19,57.31
116.81,56.13
117.81,56.87
118.81,57.71
119.67,58.79
120.41,57.55
121.43,58.47
122.21,59.89
123.15,59.99
124.19,58.75
124.95,59.57
125.97,61.05
126.69,59.97
127.65,59.71
128.67,61.11
129.19,62.33
130.01,61.05
130.99,61.75
131.93,62.47
132.77,63.35
133.47,62.03
134.41,63.41
135.15,64.53
135.93,64.39
136.97,63.47
137.43,65.39
138.49,64.03
139.17,65.79
139.95,65.05
140.69,66.35
141.59,65.41
142.19,67.07
143.29,65.81
144.05,67.71
144.47,65.87
145.17,67.07
145.99,68.29
146.91,67.71
147.49,67.63
148.41,69.71
149.17,68.89
149.81,68.63
150.53,69.33
151.25,68.69
151.73,70.95
152.63,69.99
153.17,69.67
153.91,71.83
154.55,70.07
155.51,71.89
155.97,71.65
156.63,70.69
157.39,72.99
158.15,72.07
158.53,71.91
159.39,72.91
160.11,71.97
160.63,74.25
161.29,73.15
161.77,73.47
162.69,74.93
163.07,73.83
163.69,75.75
164.03,73.85
165.07,76.05
165.53,74.39
166.15,76.17
166.69,75.23
167.31,75.39
168.11,77.47
168.69,75.77
168.79,77.23
169.69,76.57
170.45,77.15
170.67,76.85
171.57,78.79
171.95,76.83
172.55,79.09
173.19,77.69
173.43,79.57
174.01,77.83
174.61,79.65
175.31,78.17
175.79,80.67
176.21,79.31
176.71,80.25
177.27,78.95
177.61,81.01
178.23,80.03
178.69,80.79
179.39,81.29
179.73,80.17
180.41,82.01
180.79,81.35
181.29,81.61
181.85,82.79
182.55,81.33
182.95,82.41
183.51,82.97
183.83,82.53
184.41,84.37
184.67,82.29
185.01,84.15
185.85,84.87
186.15,82.75
186.63,83.97
187.31,84.89
187.47,83.41
188.13,83.79
188.47,85.49
188.93,85.75
189.73,84.33
190.01,84.81
190.21,85.07
190.83,86.51
191.31,87.25
191.69,85.97
192.17,85.15
192.23,85.53
192.87,85.85
193.35,86.35
193.75,87.07
193.99,86.67
194.51,87.23
195.23,88.05
195.49,88.41
195.73,87.59
196.47,88.03
196.69,88.67
196.75,89.19
197.27,89.91
197.27,89.11
197.03,89.51
196.53,89.41
196.13,88.53
195.91,88.49
194.77,88.17
194.13,86.97
193.51,85.91
192.75,85.91
192.21,84.29
191.03,84.77
190.19,85.45
189.61,83.17
188.45,82.71
187.45,83.55
186.41,82.93
185.43,81.73
184.89,82.21
183.85,81.33
182.69,80.21
181.81,80.11
181.13,80.81
180.03,78.61
179.27,79.05
178.43,78.99
177.33,78.31
176.55,77.41
175.63,77.89
174.81,76.13
173.89,76.57
173.27,75.97
172.83,76.17
172.65,75.45
172.47,76.25
172.47,75.59
172.57,75.73
172.63,76.91
172.85,75.87
172.93,77.75
173.23,76.07
173.47,78.03
173.69,77.41
174.19,77.63
174.39,78.47
174.93,78.01
175.01,79.41
175.53,78.19
175.93,78.79
176.33,80.35
176.73,78.79
176.93,79.79
177.51,80.35
178.05,79.71
178.27,81.13
178.49,80.29
179.35,81.23
179.43,81.09
180.05,81.19
180.45,82.11
181.01,81.05
181.41,82.71
181.51,82.63
182.07,82.17
182.71,83.77
183.31,84.23
183.33,82.59
184.15,83.97
184.41,84.33
184.95,82.77
185.33,83.65
185.57,85.61
186.43,84.11
186.65,84.21
187.07,85.19
187.67,85.19
187.97,86.31
188.69,86.21
189.01,85.39
189.73,84.93
189.85,86.35
190.27,85.65
190.79,85.53
190.93,85.67
191.71,87.01
191.85,86.87
192.47,87.11
192.95,87.11
193.39,88.91
193.37,89.01
193.83,88.45
193.79,88.25
193.37,87.81
193.21,88.37
192.43,88.15
192.03,87.69
191.25,87.01
190.67,86.73
189.89,86.53
189.05,85.13
188.27,83.69
187.55,83.13
186.75,83.39
185.83,83.93
185.15,82.99
184.17,81.35
183.17,81.01
182.73,81.49
181.75,81.85
180.87,79.95
179.95,79.71
178.97,80.09
178.03,78.77
177.35,78.71
176.37,79.05
175.59,77.03
174.67,77.89
173.91,77.63
172.87,75.71
171.93,76.79
171.15,75.23
170.55,75.79
169.55,75.71
168.55,73.97
167.85,74.71
166.91,73.19
165.93,73.81
165.23,72.73
164.27,72.31
163.35,73.09
162.43,71.49
161.83,72.17
160.97,71.29
160.09,70.99
159.41,71.21
158.47,69.73
157.59,70.41
156.77,69.63
156.13,69.19
155.19,69.25
154.31,67.97
153.53,68.09
152.61,68.41
152.11,67.89
151.27,66.87
150.25,66.51
149.53,66.63
148.61,66.89
148.03,65.63
147.37,66.21
146.69,65.51
146.41,65.19
146.15,65.71
146.29,64.93
146.33,66.11
146.61,65.57
146.81,65.47
147.01,67.11
147.27,66.13
147.77,67.01
148.21,67.65
148.73,67.23
148.95,68.05
149.61,68.67
150.15,68.31
150.69,69.13
151.05,70.09
151.53,70.31
152.17,69.35
152.73,70.15
153.19,70.81
153.85,70.49
154.29,71.89
155.05,72.15
155.45,71.07
156.09,72.81
156.59,71.91
157.15,72.35
157.73,73.63
158.25,72.61
159.01,73.35
159.55,74.17
160.07,73.31
160.69,74.97
161.31,75.01
161.89,74.03
162.63,75.73
163.11,74.55
163.59,75.47
163.99,76.41
164.39,75.77
165.33,76.11
165.83,77.39
166.25,76.05
167.09,77.81
167.49,77.27
168.11,76.53
168.79,78.17
169.41,78.57
169.99,77.73
170.49,79.63
170.91,78.09
171.63,78.23
172.15,80.07
172.81,79.55
173.27,79.35
173.83,81.15
174.15,79.37
174.91,79.77
175.35,81.77
176.09,80.47
176.23,80.89
176.73,82.53
177.63,81.95
177.75,80.85
178.37,81.85
178.95,83.37
179.29,82.91
180.01,81.63
180.43,81.79
181.01,82.63
181.45,83.83
181.91,84.65
182.55,83.41
182.99,84.11
183.57,82.91
183.77,83.89
184.47,85.15
185.05,85.91
185.29,85.85
186.19,86.13
186.25,85.45
186.81,84.91
187.53,84.41
187.73,85.39
188.79,85.13
188.77,84.97
189.21,85.35
189.55,86.85
190.15,86.81
190.79,87.01
191.01,86.99
191.73,87.09
192.11,89.03
192.47,89.11
193.05,89.41
193.57,89.51
193.69,87.73
194.39,87.77
194.93,87.57
195.09,87.79
195.57,90.35
196.11,90.43
196.15,90.23
196.59,90.39
196.47,88.75
196.51,88.49
195.79,88.43
195.41,88.17
194.91,87.75
194.13,87.55
193.59,87.15
192.67,86.87
192.11,86.33
191.23,87.11
190.17,86.43
189.55,85.19
188.57,83.79
188.09,83.95
187.11,83.37
186.35,83.61
185.37,83.73
184.47,82.13
183.65,81.67
182.65,81.29
181.81,81.61
180.93,81.25
179.95,79.49
179.01,79.75
178.11,79.19
177.23,79.53
176.69,78.23
175.51,77.97
174.51,78.45
173.73,77.37
173.33,76.89
172.99,77.47
172.53,76.03
172.43,77.09
172.59,77.17
172.47,76.71
172.89,77.19
172.79,78.33
173.35,77.27
173.33,77.15
173.65,77.35
174.29,78.25
174.29,78.87
174.61,79.71
175.07,79.73
175.25,80.47
175.71,79.87
176.55,79.21
176.55,79.65
177.01,80.37
177.27,80.11
177.75,80.81
178.33,81.53
178.61,82.23
179.07,82.85
179.53,82.55
179.97,83.15
180.35,83.63
180.95,83.25
181.27,82.65
181.99,83.65
182.17,83.05
182.63,82.53
183.05,83.13
183.51,84.11
184.01,83.99
184.57,84.75
184.83,85.55
185.65,86.09
185.95,85.47
186.63,86.05
186.97,86.23
187.45,86.91
187.85,87.05
188.15,85.71
188.83,85.85
189.17,86.11
189.65,85.81
189.91,87.55
190.31,88.11
190.89,88.15
191.37,87.87
191.71,86.31
192.27,87.45
192.69,88.51
192.87,89.27
193.43,89.05
194.17,87.41
194.35,87.47
194.83,88.27
194.99,89.09
195.49,90.63
195.93,90.37
196.71,90.11
196.77,90.15
197.05,90.61
196.97,90.35
196.71,90.05
196.29,89.49
195.93,90.89
195.33,90.41
194.49,89.95
193.79,88.19
192.87,87.11
192.41,87.85
191.61,87.55
190.93,88.03
189.93,86.21
189.05,85.81
188.25,85.01
187.47,84.77
186.51,84.55
185.47,83.25
184.87,83.43
183.85,83.37
182.85,82.83
182.25,81.55
181.19,81.43
180.23,81.81
179.53,81.71
178.31,80.21
177.77,79.89
176.93,78.81
176.05,77.63
175.03,78.11
174.37,78.35
173.75,77.79
172.99,77.81
172.81,78.19
172.61,78.05
172.73,77.31
172.29,77.79
172.15,77.09
171.61,76.67
171.11,76.93
170.33,76.33
169.81,76.41
169.05,76.43
168.31,76.59
167.57,76.31
166.89,75.71
166.05,75.31
165.23,74.89
164.45,73.85
163.77,73.39
163.07,73.43
162.21,72.49
161.17,72.07
160.39,72.19
159.55,72.47
158.95,72.39
158.11,71.33
157.43,71.23
156.37,71.17
156.05,70.55
155.09,70.53
154.13,69.35
153.49,68.73
152.71,68.65
151.53,68.47
151.25,67.69
150.07,68.05
149.45,67.89
148.75,66.89
147.99,66.99
147.35,66.99
146.43,66.37
145.79,65.65
145.01,65.87
144.09,65.67
143.57,64.61
142.73,64.55
142.13,64.75
141.39,65.01
140.79,64.41
140.01,63.47
139.33,63.55
138.57,62.59
137.79,63.27
136.95,63.19
136.29,63.03
135.61,62.61
134.93,62.23
134.37,61.69
133.69,61.23
132.95,61.15
132.39,61.23
131.55,61.03
130.79,60.61
130.45,60.53
129.57,59.71
128.81,59.99
128.53,59.59
127.61,59.13
126.89,59.23
126.69,58.35
125.93,58.79
125.05,58.71
124.71,58.21
123.81,57.41
123.43,57.29
122.67,56.95
121.89,57.03
121.47,57.09
120.79,56.27
120.15,55.79
119.85,55.83
119.25,55.71
118.55,55.31
117.81,55.55
117.47,55.17
116.71,54.91
116.17,54.99
115.61,54.81
115.21,54.31
114.63,54.43
114.19,55.13
113.47,54.15
112.91,53.91
112.37,53.93
111.85,53.47
111.27,53.09
110.87,53.59
110.35,52.39
109.77,53.33
109.21,52.45
108.69,52.25
107.95,52.45
107.53,51.39
107.11,51.45
106.77,51.31
106.19,50.97
105.73,51.69
105.21,51.17
104.59,50.97
104.13,50.73
103.71,50.53
103.09,50.77
102.69,50.09
102.23,50.41
101.85,50.13
101.43,49.93
100.89,50.13
100.35,49.29
99.89,48.97
99.47,49.19
98.91,48.85
98.49,48.67
98.17,47.97
97.53,48.23
97.31,48.39
96.75,47.65
96.35,47.93
95.87,47.15
95.55,47.35
95.03,47.11
94.59,46.87
94.01,47.05
93.75,46.39
93.11,47.07
92.81,47.31
92.59,46.93
91.93,46.59
91.77,46.65
91.27,47.09
90.77,45.63
90.45,45.85
89.97,45.41
89.65,45.85
89.31,45.39
88.71,46.07
88.59,45.81
87.99,45.67
87.67,45.39
87.29,45.51
87.01,45.23
86.37,44.09
86.17,44.35
85.85,44.09
85.49,44.35
84.99,44.51
84.51,44.07
84.35,43.49
84.05,43.47
83.59,43.47
83.21,43.33
82.81,43.23
82.53,42.87
82.11,43.11
81.85,42.41
81.49,42.71
81.09,42.83
80.89,43.13
80.55,42.23
80.21,42.15
79.73,42.15
79.63,42.23
79.11,41.87
78.65,42.03
78.39,41.59
78.45,41.67
77.81,41.43
77.49,41.53
77.37,41.29
76.79,41.29
76.65,41.15
76.15,42.25
75.81,41.27
75.59,40.83
75.25,40.55
75.07,40.71
74.63,40.25
74.37,40.43
73.99,40.11
73.85,40.31
73.29,40.11
73.29,39.93
72.95,40.01
72.55,39.73
72.33,39.81
71.87,40.21
71.77,39.99
71.55,39.75
71.07,39.27
70.89,39.21
70.73,39.23
70.55,39.29
70.19,38.93
69.81,38.77
69.61,38.53
69.31,38.71
69.19,38.67
68.65,38.61
68.79,38.49
68.37,38.45
68.03,38.29
67.73,38.29
67.45,38.11
67.23,38.21
67.01,38.09
66.81,37.91
66.45,37.85
66.31,37.59
66.03,37.85
65.81,37.75
65.51,37.51
65.33,37.41
65.19,37.17
64.87,37.41
64.63,36.93
64.53,37.11
64.21,36.77
63.85,37.13
63.75,37.03
63.35,36.65
63.29,37.01
62.91,36.61
62.75,36.61
62.79,36.39
62.25,36.53
62.07,36.21
61.85,36.29
61.79,35.89
61.51,35.97
61.33,36.07
61.23,35.81
60.73,36.15
60.77,35.99
60.41,35.77
60.23,35.51
60.13,35.47
59.77,35.77
59.73,35.27
59.31,35.43
59.29,35.37
59.21,35.39
59.11,35.43
58.63,35.09
58.39,35.29
58.35,35.15
58.09,35.13
57.79,35.01
57.77,34.77
57.59,34.93
57.37,34.85
57.09,34.67
56.85,34.61
56.83,34.33
56.57,34.59
56.31,34.43
56.43,34.31
56.07,34.59
55.93,34.43
55.79,34.43
55.69,34.45
55.33,34.25
55.29,33.99
55.13,33.91
54.79,33.93
54.75,33.87
54.49,34.03
54.37,33.71
54.27,33.93
54.15,33.69
53.97,33.93
53.73,33.61
53.53,33.55
53.51,33.65
53.31,33.41
53.07,33.55
52.97,33.65
52.81,33.19
52.61,33.49
52.59,33.47
52.39,33.33
52.21,33.29
52.13,32.99
51.95,33.41
51.89,32.97
51.65,33.07
51.43,32.95
51.43,33.03
51.15,32.67
50.93,32.89
50.89,32.85
50.75,32.61
50.63,32.45
50.55,32.75
50.27,32.67
50.19,32.55
50.11,32.55
49.99,32.53
49.85,32.39
49.71,32.53
49.31,32.27
49.33,32.47
49.39,32.35
49.19,32.19
48.97,32.11
48.89,32.05
48.77,32.19
48.67,32.09
48.37,32.19
48.37,32.09
48.27,31.89
