IrO1,IrO2
48.23,32.09
47.93,31.81
47.89,31.71
47.75,31.77
47.61,31.55
47.45,31.61
47.31,31.77
47.45,31.57
47.23,31.75
47.15,31.39
46.99,31.41
46.87,31.57
46.73,31.63
46.71,31.39
46.39,31.19
46.39,31.21
46.23,31.15
46.17,31.21
46.11,31.13
45.97,31.15
45.93,31.27
45.81,31.13
45.73,31.13
45.63,31.13
45.41,30.91
45.19,31.13
45.27,30.63
45.05,31.01
45.15,30.77
44.91,30.85
44.83,31.01
44.81,30.99
44.75,30.85
44.61,30.79
44.51,30.87
44.25,30.73
44.45,30.73
44.19,30.67
43.91,30.71
43.89,30.63
43.79,30.67
43.79,30.43
43.79,30.71
43.53,30.33
43.37,30.51
43.37,30.51
43.23,30.57
43.29,30.37
43.11,30.39
43.03,30.39
42.99,30.31
42.91,30.25
42.81,30.19
42.63,30.39
42.63,30.23
42.57,30.23
42.31,30.33
42.33,30.05
42.13,30.03
42.13,30.15
42.05,30.09
41.85,30.15
41.93,30.19
41.77,29.65
41.53,30.09
41.55,29.89
41.49,30.09
41.45,29.83
41.39,29.83
41.29,29.75
41.39,29.91
41.07,29.69
41.21,29.83
41.01,29.97
41.03,29.99
40.85,29.71
40.67,29.69
40.61,29.69
40.67,29.63
40.53,29.83
40.47,29.55
40.53,29.45
40.27,29.51
40.19,29.45
40.19,29.43
40.25,29.65
40.09,29.37
40.07,29.51
40.03,29.51
39.93,29.55
39.93,29.39
39.73,29.39
39.77,29.49
39.63,29.45
39.51,29.11
39.41,29.31
39.23,29.19
39.23,29.19
39.33,29.05
39.31,28.95
39.15,29.17
39.23,29.23
39.09,28.99
39.19,28.97
38.81,28.99
38.87,29.17
38.89,28.97
38.85,28.99
38.63,28.85
38.69,28.95
38.55,28.83
38.53,29.05
38.51,28.75
38.33,29.23
38.35,28.97
38.79,29.17
38.79,28.89
39.27,29.37
39.83,29.45
40.93,29.93
41.65,29.83
42.43,30.53
43.49,30.71
44.49,30.97
45.41,31.63
46.29,31.95
47.21,32.05
48.25,32.85
49.41,32.89
50.33,33.61
51.23,33.77
52.51,34.43
53.53,34.23
54.41,35.07
55.81,35.71
56.65,35.43
57.77,36.39
58.85,36.65
59.77,36.73
60.95,37.93
62.25,37.61
63.49,38.55
64.33,38.09
65.43,39.47
66.51,39.57
67.77,39.77
68.65,40.29
69.87,40.43
71.05,41.21
72.17,41.37
73.29,42.41
74.21,41.77
75.37,42.89
76.49,42.77
77.51,43.03
78.67,44.19
79.75,43.71
81.01,45.09
82.01,44.55
83.03,45.47
84.25,46.03
85.09,45.81
86.15,46.83
87.23,47.05
88.35,47.51
89.49,48.03
90.49,47.57
91.57,48.99
92.53,48.63
93.45,48.65
94.79,50.13
95.79,49.41
96.65,51.09
97.75,50.49
98.77,51.47
99.81,50.97
100.79,52.25
101.65,52.19
102.77,52.73
103.75,53.01
104.63,52.61
105.57,54.31
106.55,53.63
107.77,54.79
108.51,54.25
109.49,55.73
110.39,54.77
111.37,55.19
112.29,56.53
113.45,57.07
114.07,56.49
115.25,56.45
115.99,56.93
116.97,57.53
117.65,58.73
118.47,59.39
119.59,58.81
120.51,59.51
121.57,58.89
122.37,59.51
123.29,60.33
123.89,61.63
125.07,61.77
126.01,61.87
126.73,61.25
127.73,61.29
128.51,61.95
129.51,62.13
130.29,63.11
131.09,64.07
132.13,62.83
132.95,63.85
133.61,64.67
134.73,63.85
135.31,64.93
136.23,65.37
137.07,64.89
137.81,66.61
138.59,65.37
139.75,66.91
140.25,65.81
141.09,67.77
141.83,66.25
142.63,68.35
143.37,67.01
144.23,69.07
145.11,67.85
145.89,69.27
146.49,68.03
147.31,70.03
148.25,68.39
148.97,70.81
149.67,69.31
150.31,70.83
151.03,69.93
151.69,71.75
152.47,70.11
153.25,72.39
153.81,70.89
154.77,72.73
155.23,71.37
155.99,73.39
156.65,71.71
157.37,74.05
157.97,72.65
158.71,74.57
159.35,72.93
159.75,74.71
160.77,73.53
161.35,75.43
161.99,73.85
162.51,75.81
163.19,74.41
164.05,75.23
164.41,76.41
165.09,75.81
165.55,77.57
166.49,75.93
166.83,76.79
167.53,77.63
168.33,78.03
168.77,76.69
169.33,78.11
169.81,79.03
170.61,78.81
171.11,77.75
171.81,79.35
172.25,79.69
172.85,78.29
173.47,79.77
173.91,80.47
174.43,80.59
174.99,79.27
175.61,80.61
175.99,81.63
176.55,81.47
177.13,80.07
177.79,81.55
178.25,82.69
178.83,80.85
179.33,81.65
179.71,81.97
180.37,83.83
181.05,83.57
181.29,82.55
182.05,82.93
182.55,83.13
182.87,84.81
183.29,83.47
183.87,83.01
184.49,83.97
185.05,84.11
185.43,85.77
186.19,85.37
186.53,84.29
186.97,84.43
187.27,84.13
187.93,84.85
188.39,85.33
188.81,86.45
189.41,86.99
189.75,86.07
190.33,86.57
190.63,86.73
191.43,87.41
191.69,86.33
192.29,86.57
192.55,86.71
192.67,87.09
193.29,87.31
193.79,87.55
194.33,87.87
194.73,88.39
195.25,88.71
195.37,89.69
196.11,89.77
196.59,89.99
196.49,90.17
196.77,88.75
196.95,88.75
196.45,88.51
195.93,88.23
195.23,87.97
194.73,87.41
193.81,87.23
193.45,86.85
192.41,86.33
191.77,87.19
190.99,86.41
190.25,85.11
189.41,83.99
188.35,84.21
187.45,83.77
186.69,84.31
185.77,83.27
184.77,81.45
183.97,82.07
183.05,81.63
182.01,82.11
181.03,80.95
180.17,79.39
179.61,79.63
178.69,79.19
177.65,79.61
176.73,79.07
175.91,77.39
175.01,77.57
174.21,76.99
173.27,77.41
172.43,76.83
171.47,75.27
170.57,75.81
169.83,75.17
168.75,75.49
167.87,74.65
167.01,73.67
166.19,74.11
165.45,73.87
164.47,72.71
163.61,72.73
162.69,72.65
161.93,71.93
161.11,71.85
160.05,71.21
159.51,70.79
158.65,71.05
157.57,69.87
156.75,70.51
156.13,69.85
155.23,69.09
154.29,69.61
153.59,67.99
152.71,68.65
151.99,67.61
150.93,67.35
150.41,67.89
149.51,66.63
148.65,66.91
147.99,66.21
147.23,66.07
146.39,66.23
145.61,65.31
144.83,65.47
144.05,65.13
143.33,64.71
142.59,64.31
141.95,64.59
141.27,63.41
140.41,63.43
139.71,63.75
138.99,62.73
138.29,62.27
137.69,63.15
136.57,63.37
136.29,62.35
135.37,62.43
134.71,62.71
134.19,62.35
133.39,61.89
132.71,61.17
131.93,60.47
131.39,60.47
130.71,60.03
129.97,60.53
129.09,59.65
128.51,59.41
128.01,59.41
127.17,58.79
126.69,58.73
125.87,58.07
125.11,57.73
124.59,57.17
124.21,56.77
123.47,56.77
122.67,56.75
122.23,56.93
121.71,56.49
120.97,55.79
120.29,55.95
119.79,55.81
119.13,56.01
118.69,55.13
117.89,55.11
117.43,55.17
116.95,54.91
116.37,53.91
115.59,54.51
115.21,54.85
114.51,54.45
114.27,54.75
113.49,53.99
113.05,53.65
112.51,53.25
111.87,53.03
111.21,52.99
110.83,52.77
110.31,52.71
109.69,51.89
109.11,52.13
108.55,51.29
108.19,51.75
107.59,50.91
107.09,51.45
106.51,50.97
106.07,50.95
105.75,50.55
105.15,50.49
104.53,50.07
104.13,50.41
103.57,49.93
103.25,49.87
102.47,49.49
102.13,49.37
101.49,49.25
101.07,49.11
100.75,48.93
100.23,48.39
99.65,48.49
99.53,48.15
98.93,48.47
98.25,47.57
97.79,47.45
97.35,47.77
97.01,47.29
96.67,47.35
96.23,47.47
95.81,46.75
95.21,46.93
94.67,47.11
94.31,46.39
93.85,46.71
93.61,46.49
92.99,46.11
92.63,46.13
92.25,46.41
91.89,45.61
91.27,45.75
90.97,45.53
90.55,45.31
90.05,45.35
89.81,45.39
89.39,44.75
88.97,45.15
88.61,44.91
88.05,44.95
87.85,44.85
87.37,44.35
86.95,45.09
86.57,45.09
86.39,43.99
85.93,43.69
85.49,43.77
85.19,43.57
84.63,43.57
84.27,43.77
83.97,43.57
83.55,43.41
83.21,42.97
82.85,42.69
82.59,43.03
82.25,42.31
81.75,42.41
81.45,42.59
81.25,42.25
80.83,42.45
80.39,41.97
80.19,42.01
79.99,42.15
79.35,42.09
79.11,41.87
78.91,41.75
78.49,42.11
78.11,41.73
77.57,41.55
77.39,41.57
77.11,41.45
76.77,41.25
76.25,41.01
76.17,40.83
75.83,40.55
75.49,40.51
75.29,40.51
74.93,40.11
74.61,40.43
74.19,39.83
74.03,40.17
73.79,39.95
73.47,39.49
73.13,39.85
72.79,39.51
72.55,39.65
72.21,39.45
71.87,39.19
71.71,39.31
71.47,39.05
71.01,39.21
70.89,38.95
70.47,38.77
70.29,38.97
69.97,38.61
69.63,38.77
69.43,38.59
69.07,38.69
68.97,38.09
68.77,38.21
68.37,38.55
68.29,38.21
67.89,37.85
67.65,38.11
67.23,37.79
67.13,38.09
66.89,37.67
66.61,37.51
66.15,37.75
66.05,37.59
65.89,37.53
65.57,37.61
65.39,37.53
65.13,37.45
64.79,37.17
64.81,37.09
64.45,37.33
64.29,37.01
63.97,36.73
63.67,36.89
63.45,36.53
63.27,36.47
63.23,36.41
62.87,36.25
62.65,36.25
62.51,36.29
62.29,36.41
62.13,36.39
62.05,36.49
61.89,36.01
61.67,36.09
61.45,36.29
61.41,35.35
61.35,37.17
61.19,35.51
61.49,34.81
61.31,34.31
61.19,34.51
61.21,34.45
61.17,34.29
61.03,34.43
61.19,34.29
60.95,34.55
61.09,34.43
61.11,34.55
60.97,34.59
60.91,34.47
61.13,34.55
60.93,34.83
60.97,34.47
60.79,34.47
60.99,34.83
60.85,34.71
60.89,34.63
60.81,34.67
60.75,34.77
60.79,34.75
60.97,34.51
60.65,34.83
60.61,34.91
60.79,34.85
60.63,34.89
60.61,34.67
60.53,34.67
60.59,34.93
60.73,34.97
60.61,34.85
60.73,34.71
60.75,34.81
60.59,34.89
60.45,34.81
60.57,34.55
60.55,34.77
60.63,34.89
60.59,34.85
60.55,34.67
60.49,34.71
60.65,34.61
60.49,34.83
60.51,34.75
60.47,34.75
60.49,34.69
60.53,34.81
60.45,34.67
60.33,34.89
60.35,34.91
60.29,34.61
60.27,34.75
60.21,34.83
60.27,34.69
60.17,34.63
60.29,34.89
60.27,34.81
60.31,34.97
60.03,34.61
60.03,34.81
59.99,34.75
60.01,34.55
60.21,34.69
60.05,34.59
60.05,34.83
59.89,34.69
59.97,34.77
59.85,34.69
59.93,34.33
59.99,34.69
60.01,34.69
59.95,34.61
59.93,34.47
59.71,34.69
59.87,34.59
60.11,34.51
59.87,34.55
59.73,34.47
59.73,34.61
59.85,34.55
59.81,34.59
59.63,34.81
59.73,34.61
59.63,34.43
59.57,34.45
59.61,34.51
59.41,34.23
59.55,34.39
59.41,34.43
59.49,34.43
59.57,34.33
59.41,34.39
59.39,34.37
59.51,34.29
59.39,34.53
59.39,34.43
59.51,34.43
59.45,34.31
59.33,34.45
59.41,34.31
59.27,34.23
59.27,34.47
59.21,34.37
59.33,34.33
59.23,34.37
59.15,34.23
59.17,34.23
59.07,34.29
59.17,34.31
59.07,34.15
59.09,34.43
59.03,34.17
59.21,34.43
59.13,34.29
59.09,34.21
58.95,34.21
59.01,34.43
58.95,34.25
59.07,34.09
59.03,34.23
59.01,34.31
58.91,34.09
58.87,34.09
58.79,34.03
58.87,34.31
58.83,33.95
58.77,34.21
58.87,34.13
58.87,34.09
58.87,33.99
58.87,34.15
58.89,33.95
58.79,34.09
58.89,34.23
58.85,34.15
58.69,34.07
58.61,34.01
58.81,34.03
58.81,34.17
58.77,34.15
58.59,34.15
58.71,33.99
58.69,33.95
58.75,34.15
58.57,33.99
58.77,34.01
58.63,33.83
58.47,33.79
58.59,33.91
58.59,33.83
58.49,34.09
58.65,34.01
58.37,33.87
58.65,33.73
58.47,33.79
58.47,33.73
58.37,33.95
58.45,34.07
58.49,33.73
58.49,33.71
58.35,33.87
58.37,33.77
58.49,33.93
58.31,33.85
58.31,33.85
58.35,33.69
58.29,33.73
58.35,33.83
58.35,33.77
58.33,33.91
58.25,33.55
58.23,33.77
58.15,33.71
58.15,33.57
58.15,33.65
58.15,33.65
58.27,33.63
58.13,33.87
58.19,33.77
58.25,33.69
58.25,33.79
58.13,33.99
58.13,33.79
57.97,33.79
58.15,33.47
58.05,33.63
58.03,33.63
57.95,33.51
57.87,33.65
57.97,33.65
58.03,33.61
57.85,33.57
57.79,33.51
57.79,33.55
57.79,33.51
57.79,33.55
57.91,33.57
57.81,33.49
57.75,33.49
57.85,33.63
57.65,33.47
57.63,33.43
57.77,33.51
57.75,33.47
57.57,33.65
57.55,33.49
57.63,33.51
57.63,33.61
57.49,33.47
57.49,33.41
57.57,33.43
57.49,33.43
57.51,33.57
57.37,33.39
57.35,33.57
57.37,33.35
57.49,33.35
57.49,33.51
57.33,33.29
57.25,33.55
57.15,33.29
57.15,33.35
57.11,33.47
57.15,33.35
56.97,33.57
57.15,33.41
57.09,33.61
56.99,33.47
57.19,33.35
57.15,33.47
57.03,33.25
56.91,33.35
56.91,33.25
56.77,33.35
56.89,33.39
56.77,33.19
56.85,33.25
56.89,33.33
56.77,33.21
56.69,33.21
56.53,33.25
56.57,33.25
56.67,33.35
56.85,33.29
56.57,33.39
56.57,33.39
56.57,33.29
56.49,33.13
56.43,33.33
56.41,33.11
56.55,33.05
56.47,32.91
56.41,33.19
56.41,32.97
56.35,33.05
56.29,32.99
56.33,33.05
56.23,33.05
56.21,33.11
56.33,33.13
56.25,33.19
56.23,33.19
56.25,33.21
56.17,33.05
56.03,32.95
56.33,32.89
56.15,33.19
56.13,33.03
55.95,32.97
56.25,32.91
55.87,33.05
55.91,32.85
56.03,32.99
55.79,32.91
55.89,33.13
55.67,32.85
56.03,32.77
56.01,33.11
55.83,32.81
55.83,32.91
55.91,32.89
55.91,32.95
55.91,32.99
55.87,32.97
55.87,32.85
55.71,32.95
55.81,32.95
55.81,32.85
55.83,32.77
55.85,33.03
55.71,32.83
55.61,32.81
55.83,32.89
55.71,32.67
55.75,32.63
55.51,32.91
55.65,32.75
55.57,32.99
55.61,32.61
55.63,32.77
55.65,32.85
55.73,32.75
55.55,32.69
55.65,32.67
55.81,32.75
55.63,32.75
55.69,32.59
55.57,32.83
55.37,32.61
55.55,32.77
55.45,32.75
55.41,32.63
55.31,32.89
55.43,32.95
55.51,32.69
55.45,32.61
55.31,32.55
55.33,32.75
55.15,32.69
55.29,32.53
55.27,32.67
55.35,32.61
55.25,32.75
55.31,32.69
55.27,32.67
55.41,32.61
55.35,32.53
55.27,32.67
55.17,32.53
54.93,32.59
55.15,32.61
55.19,32.45
55.33,32.53
55.13,32.59
55.11,32.55
54.97,32.55
55.09,32.55
55.05,32.59
55.11,32.35
54.93,32.47
54.97,32.53
54.97,32.47
54.89,32.55
55.03,32.45
54.89,32.47
54.63,32.63
54.95,32.55
54.75,32.33
54.77,32.33
54.89,32.47
54.85,32.41
54.85,33.33
54.77,32.97
54.73,33.33
54.77,33.19
54.75,32.27
54.63,32.39
54.85,32.49
54.61,32.49
54.87,32.35
54.75,32.21
54.73,32.47
54.67,32.19
54.59,32.41
54.61,32.13
54.81,32.45
54.61,32.25
